category_id,number of tags
24,170
22,501
23,248
10,233
24,8
24,349
10,8
24,511
26,189
23,446
20,86
10,43
24,425
10,73
24,191
15,542
1,10
28,345
17,198
22,80
25,45
24,240
23,530
10,52
17,503
17,185
26,305
1,224
26,194
24,236
28,509
24,161
10,477
25,39
24,478
24,390
26,440
26,298
10,41
28,189
10,46
24,126
10,141
10,64
1,395
24,287
10,152
27,212
24,391
10,49
10,466
24,183
10,51
17,126
10,240
24,133
24,166
26,482
23,354
28,41
22,510
15,473
24,251
22,331
17,456
24,149
24,233
28,205
26,468
26,228
1,8
10,112
23,89
17,309
20,130
24,148
1,250
24,329
23,81
10,44
24,422
24,170
10,8
24,127
24,456
22,8
24,116
26,490
28,8
10,228
24,400
24,8
24,107
24,510
10,64
1,8
23,287
10,194
24,452
1,113
24,443
26,423
24,116
27,503
15,547
26,410
28,479
24,498
10,455
10,146
10,111
10,251
10,60
1,8
23,498
26,464
26,524
24,409
22,356
24,275
27,247
24,542
24,508
27,511
26,286
28,491
24,8
17,455
20,86
10,43
27,521
15,542
1,10
28,345
17,198
22,80
24,240
23,530
10,52
26,305
1,224
26,194
24,236
28,509
17,241
24,161
25,39
24,478
24,423
26,440
26,298
10,41
24,248
24,324
24,126
10,141
1,395
24,287
27,212
24,391
24,472
24,346
24,183
10,112
26,456
26,504
22,47
24,487
24,133
24,166
26,482
23,412
23,354
27,152
24,471
24,480
28,41
23,8
10,503
22,510
15,473
24,251
22,331
24,477
1,505
24,149
24,233
28,205
26,468
26,228
1,8
23,89
24,298
17,366
17,309
20,130
24,148
1,250
24,329
23,81
10,44
24,170
24,127
24,456
22,8
26,490
28,8
10,228
24,400
23,242
24,8
24,107
23,276
24,510
10,64
1,8
23,287
10,194
24,452
1,113
24,443
26,423
24,116
15,547
26,410
23,519
28,479
22,406
24,498
10,455
24,215
10,111
10,251
1,8
23,498
26,464
26,524
28,473
26,205
10,103
10,71
10,461
24,441
24,507
24,320
23,170
24,394
22,8
1,133
24,253
27,369
24,488
23,346
17,504
17,507
27,52
10,77
24,448
10,511
22,192
10,83
28,455
24,507
24,422
26,221
26,98
20,504
17,254
23,195
22,347
26,514
15,235
23,493
20,233
26,537
10,76
22,448
10,78
17,489
22,8
10,60
1,466
25,339
10,187
24,531
10,500
10,33
27,503
23,163
24,332
10,132
24,8
1,412
10,54
28,492
22,430
23,108
24,359
20,498
24,324
28,333
17,513
26,275
24,512
24,494
24,498
22,499
24,439
24,462
19,417
10,299
17,525
23,204
1,306
10,39
26,394
10,194
26,491
24,498
24,409
10,100
24,454
25,488
22,356
24,469
24,443
28,519
1,530
26,230
24,275
27,247
24,542
19,506
24,492
24,508
25,103
24,494
28,271
24,448
24,367
27,511
24,343
17,345
10,178
24,496
24,118
23,309
23,481
24,264
24,440
26,221
28,8
26,286
23,276
22,378
24,88
24,373
28,71
24,420
1,496
24,378
20,368
10,336
23,127
10,54
17,312
10,216
24,306
10,474
26,474
25,277
26,74
22,86
1,85
27,304
43,447
24,461
26,193
10,308
23,366
10,76
10,36
22,376
25,499
1,492
24,493
22,97
27,504
23,99
28,253
28,209
2,98
25,72
26,476
17,440
10,110
22,104
24,313
25,529
23,560
20,426
1,463
10,391
24,510
25,156
23,478
26,211
23,517
24,539
24,502
17,518
25,88
24,518
26,468
24,457
26,230
28,216
10,71
27,159
22,8
26,428
28,532
24,419
10,487
22,259
22,162
22,501
24,170
10,8
23,446
17,503
17,241
10,477
10,64
10,152
10,49
10,466
10,51
26,228
10,112
24,422
10,8
24,185
24,116
24,8
26,255
28,479
10,146
10,60
10,103
10,71
24,211
25,94
22,192
17,254
10,465
10,93
26,122
24,531
24,332
28,91
24,496
26,275
24,516
1,148
24,135
26,491
24,498
24,409
10,100
24,454
25,488
22,356
24,469
24,443
28,519
1,530
26,230
24,275
27,247
24,542
19,506
24,492
24,508
25,103
24,494
28,271
24,448
24,367
27,511
24,343
17,345
10,178
24,496
24,118
23,309
23,481
24,264
24,440
26,221
28,8
26,286
23,276
22,378
24,88
24,373
28,71
24,420
1,496
24,378
20,368
10,336
23,127
10,54
17,312
10,216
1,311
23,513
24,506
26,491
24,473
25,502
25,478
24,451
23,512
24,498
23,50
26,497
24,454
23,276
24,186
28,135
10,100
24,409
25,488
24,469
22,356
24,443
28,519
1,530
26,230
24,275
24,210
27,247
24,542
19,506
24,492
24,508
25,103
24,494
20,367
28,271
27,511
24,343
10,178
17,345
24,496
24,118
23,309
23,481
24,264
24,440
26,221
28,8
26,286
22,378
24,88
24,373
24,420
28,71
10,336
10,54
23,127
24,378
20,368
17,312
10,216
24,306
10,474
25,277
26,474
26,74
22,86
27,304
1,85
43,447
24,461
10,308
26,193
10,36
10,76
22,376
1,492
24,493
22,97
27,504
23,99
28,253
28,209
24,493
2,98
25,72
26,476
10,110
17,440
22,104
24,313
25,529
23,560
20,426
1,463
10,391
25,156
23,478
26,211
24,539
24,518
24,502
17,518
25,88
26,468
24,457
26,230
28,216
10,71
10,424
27,159
22,8
26,428
28,532
24,419
17,481
10,487
22,259
20,12
22,162
24,170
22,501
23,248
10,233
24,8
24,349
10,8
26,189
23,446
20,86
10,73
10,43
15,542
28,345
1,10
17,198
22,80
23,530
10,52
17,503
17,185
26,305
1,224
24,236
10,477
24,161
24,478
25,39
26,440
10,41
26,298
10,46
24,126
10,141
10,64
10,152
1,395
24,287
10,49
27,212
24,391
24,183
10,466
10,51
10,240
24,166
26,482
28,41
22,510
15,473
24,251
22,331
24,149
26,468
1,8
26,228
10,112
23,89
17,309
20,130
24,148
1,250
24,329
23,81
10,44
10,8
24,422
24,170
24,116
22,8
28,8
10,228
24,400
24,8
24,510
10,64
24,107
1,8
23,287
24,452
10,79
25,214
1,470
1,311
23,283
1,359
24,497
10,43
23,513
24,540
27,363
23,481
24,306
24,468
10,65
24,506
24,473
17,287
24,498
26,491
25,502
24,479
24,451
25,478
26,497
28,444
23,50
24,186
28,135
10,100
25,488
24,409
17,159
22,356
24,443
1,530
28,519
26,230
24,275
24,210
27,247
19,506
24,542
24,492
24,508
25,103
28,271
24,343
10,178
27,511
17,345
24,496
24,118
23,309
24,264
26,221
23,481
24,440
28,8
26,286
22,378
24,373
24,88
24,420
28,71
10,336
24,378
23,127
20,368
10,216
10,474
24,306
26,474
26,74
22,86
1,85
27,304
43,447
24,461
10,308
10,36
26,193
10,76
22,376
1,492
24,493
22,97
23,99
27,504
28,253
28,209
2,98
24,493
25,72
26,476
10,110
17,440
22,104
24,313
25,529
23,560
20,426
1,463
10,391
25,156
23,478
26,211
24,539
24,518
24,502
17,518
25,88
26,468
24,457
26,230
28,216
10,71
10,424
27,159
22,8
26,428
28,532
24,419
17,481
10,487
22,259
20,12
22,162
24,170
22,501
23,248
10,233
24,8
24,349
10,8
26,189
23,446
20,86
10,73
15,542
28,345
1,10
17,198
22,80
23,530
10,52
17,503
26,305
1,224
24,236
10,477
24,161
24,478
25,39
26,440
10,41
26,298
10,46
24,126
10,141
10,64
10,152
1,395
24,287
10,49
24,391
27,212
24,183
10,466
10,51
10,240
23,354
24,166
26,482
28,41
22,510
15,473
24,251
22,331
24,149
26,468
1,8
10,112
17,309
20,130
24,148
24,329
23,81
10,44
10,8
24,422
24,170
24,116
22,8
28,8
10,228
24,400
24,8
10,64
24,510
28,513
25,72
10,72
25,77
1,405
23,359
24,508
26,179
1,470
26,423
1,459
25,214
10,79
26,155
10,71
24,232
1,311
24,497
23,283
24,540
1,359
10,43
23,513
27,363
26,436
23,481
24,306
10,65
24,468
24,473
24,506
24,479
17,287
25,502
24,375
24,498
26,491
24,451
25,478
28,444
26,497
23,50
24,186
17,159
10,100
28,135
25,488
24,409
24,470
22,356
24,443
1,530
28,519
26,230
24,210
27,247
19,506
24,542
24,492
28,271
10,178
24,343
27,511
17,345
24,496
24,118
23,309
24,264
23,481
24,440
28,8
26,286
22,378
24,373
24,88
24,420
10,336
28,71
24,378
23,127
20,368
10,216
10,474
26,474
26,74
1,85
22,86
43,447
27,304
10,308
24,461
10,36
26,193
22,376
10,76
24,493
22,97
23,99
27,504
28,253
28,209
2,98
24,493
25,72
10,110
26,476
17,440
22,104
24,313
25,529
23,560
20,426
1,463
10,391
25,156
24,539
23,478
26,211
24,518
24,502
17,518
25,88
26,468
24,457
26,230
10,71
28,216
10,424
27,159
22,8
26,428
28,532
24,419
10,487
17,481
22,259
20,12
22,162
24,170
22,501
23,248
10,233
24,8
24,349
26,189
23,446
20,86
10,73
15,542
28,345
1,10
17,198
22,80
23,530
10,52
17,503
26,305
1,224
24,236
10,477
24,161
24,478
25,39
26,440
10,41
26,298
10,46
24,126
10,141
10,64
10,152
1,395
24,287
10,49
24,391
27,212
10,466
10,51
24,183
10,240
23,354
24,166
28,41
22,510
15,473
24,251
22,331
24,149
26,468
10,112
1,8
17,309
20,130
24,148
24,329
23,81
10,8
10,44
24,422
24,170
1,479
10,43
28,513
24,188
25,72
24,348
10,72
24,512
25,77
24,238
1,405
23,359
26,179
1,470
26,423
1,459
25,214
10,79
10,71
26,155
24,232
1,311
24,497
23,283
24,540
1,359
23,513
27,363
26,436
23,481
10,65
24,306
24,468
24,473
24,506
24,479
17,287
24,375
25,502
24,498
26,491
24,451
25,478
28,444
26,497
23,50
17,159
24,186
10,100
28,135
25,488
24,409
24,470
1,530
22,356
24,443
28,519
26,230
24,210
19,506
24,542
27,247
24,492
28,271
10,178
27,511
24,343
17,345
24,496
24,118
23,309
24,264
23,481
24,440
28,8
26,286
22,378
24,373
24,88
24,420
10,336
28,71
24,378
23,127
20,368
10,216
10,474
26,474
26,74
1,85
22,86
43,447
27,304
10,308
24,461
10,36
26,193
10,76
22,376
24,493
22,97
23,99
27,504
28,253
28,209
2,98
24,493
10,110
25,72
26,476
17,440
22,104
23,560
25,529
20,426
10,391
25,156
23,478
26,211
24,518
24,502
17,518
25,88
26,468
24,457
26,230
10,71
28,216
27,159
10,424
22,8
26,428
28,532
10,501
24,419
17,481
22,259
20,12
22,162
24,170
22,501
23,248
10,233
24,8
24,349
26,189
23,446
20,86
10,73
15,542
28,345
1,10
17,198
22,80
23,530
10,52
17,503
26,305
1,224
24,236
10,477
24,161
24,478
25,39
26,440
10,41
26,298
10,46
10,64
24,126
10,141
10,152
1,395
10,49
24,287
24,391
27,212
10,466
10,51
24,183
10,240
23,354
24,166
28,41
22,510
15,473
24,251
22,331
24,149
26,468
10,112
1,8
17,309
20,130
24,148
24,329
23,81
10,8
10,44
24,422
10,67
1,479
24,494
20,47
28,513
24,475
25,72
10,311
24,348
24,512
10,72
23,421
25,77
24,188
24,238
1,405
23,359
26,179
26,423
1,470
1,459
10,71
10,79
25,214
26,155
24,232
1,311
24,540
23,283
1,359
23,513
27,363
26,436
10,65
24,541
24,306
24,468
24,506
24,375
17,287
25,502
24,498
24,479
26,491
24,451
28,444
25,478
26,497
17,159
23,50
24,186
10,100
28,135
25,488
24,470
24,409
1,530
24,443
22,356
28,519
26,230
24,210
19,506
27,247
24,542
24,492
28,271
27,511
24,343
10,178
17,345
24,496
24,118
23,285
24,264
23,481
24,440
28,8
26,286
22,378
24,373
24,88
24,420
10,336
28,71
24,378
23,127
20,368
10,216
10,474
26,474
1,85
26,74
22,86
43,447
27,304
10,308
24,461
10,36
26,193
10,76
22,376
24,493
22,97
23,99
27,504
28,253
28,209
2,98
10,110
24,493
25,72
26,476
17,440
22,104
23,560
25,529
20,426
10,391
25,156
23,478
26,211
24,518
17,518
24,502
24,457
25,88
26,468
26,230
10,71
10,424
28,216
27,159
22,8
26,428
10,501
28,532
24,419
17,481
22,259
20,12
22,162
24,170
22,501
23,248
10,233
24,8
24,349
26,189
23,446
20,86
10,73
15,542
28,345
1,10
17,198
22,80
23,530
10,52
17,503
26,305
1,224
24,236
10,477
24,161
24,478
25,39
10,41
26,440
26,298
10,46
10,64
24,126
10,141
10,152
10,49
1,395
24,287
24,391
27,212
10,466
10,51
24,183
10,240
23,354
24,166
28,41
22,510
15,473
24,251
22,331
24,149
10,112
26,468
1,8
17,309
20,130
24,148
24,329
10,8
22,330
24,510
25,202
20,81
10,190
20,497
1,50
23,501
27,508
26,433
25,478
17,282
24,468
24,217
23,273
26,179
25,508
25,85
25,314
10,75
23,297
20,455
10,457
24,428
24,194
25,100
22,350
10,67
24,437
1,479
24,475
24,395
23,276
23,426
22,313
24,494
20,47
24,233
10,311
22,8
28,513
25,501
23,421
24,348
10,72
24,287
10,339
25,77
1,405
24,188
24,238
24,378
26,179
23,359
10,64
10,71
1,470
1,459
24,232
26,155
10,79
1,311
1,359
27,363
24,171
23,513
24,541
26,436
24,306
10,65
24,468
25,502
24,506
17,287
24,479
24,498
24,451
28,444
17,159
26,491
26,497
24,186
23,50
10,100
28,135
24,470
24,409
1,530
24,443
22,356
28,519
19,506
26,230
24,210
24,542
27,247
24,492
24,448
28,271
24,343
10,178
17,345
24,496
24,118
28,8
26,286
24,88
10,336
24,420
28,71
24,378
23,127
20,368
10,216
1,85
10,474
26,474
26,74
22,86
43,447
10,308
27,304
10,36
24,461
26,193
10,76
23,99
22,97
27,504
28,253
28,209
10,110
2,98
24,493
26,476
17,440
22,104
23,560
25,529
20,426
10,391
25,156
23,478
26,211
24,518
17,518
24,502
24,457
25,88
26,468
26,230
10,71
28,216
27,159
10,501
26,428
28,532
24,419
22,259
20,12
22,162
24,170
23,248
22,501
10,233
24,8
24,349
26,189
20,86
15,542
28,345
1,10
22,80
23,530
17,503
1,224
24,236
10,477
24,161
24,478
25,39
10,41
26,440
10,46
10,64
10,152
10,49
1,395
24,287
10,466
24,391
10,51
10,240
24,166
22,510
15,473
24,158
24,251
24,149
10,112
24,326
24,504
22,330
26,257
24,443
24,510
20,81
25,202
25,143
27,417
24,402
27,508
10,190
28,251
23,501
1,50
20,497
17,449
26,433
25,478
25,60
17,282
24,468
24,217
23,273
26,179
17,290
25,504
25,85
10,75
25,314
23,297
10,457
24,194
20,455
24,428
22,350
10,67
24,437
1,479
24,475
23,426
24,395
23,276
22,313
24,494
20,47
24,233
10,311
10,416
22,8
25,501
23,421
28,513
24,348
24,287
10,339
10,72
25,77
24,188
24,238
1,405
24,378
10,64
10,71
26,179
23,359
1,459
24,232
1,470
26,155
10,79
1,311
1,359
24,171
27,363
23,513
24,541
26,436
24,306
10,65
24,468
25,502
24,506
24,479
24,498
24,451
28,444
26,491
17,159
26,497
24,186
23,50
10,100
28,135
24,470
24,409
1,530
22,356
28,519
19,506
26,230
24,210
24,542
27,247
24,492
24,448
24,343
10,178
17,345
24,496
24,118
28,8
26,286
24,88
10,336
24,420
28,71
24,378
23,127
20,368
10,216
1,85
10,474
26,474
26,74
22,86
43,447
10,308
10,36
24,461
10,76
26,193
23,99
22,97
28,253
28,209
10,110
24,493
17,440
23,560
25,529
20,426
10,391
25,156
23,478
26,211
24,518
17,518
24,502
24,457
26,468
10,71
26,230
28,216
27,159
10,501
26,428
24,419
22,259
22,162
24,170
23,248
22,501
10,233
24,8
24,349
20,86
15,542
28,345
22,80
23,530
17,503
24,236
10,477
24,161
24,478
10,41
26,440
10,46
10,64
10,152
10,49
1,395
24,287
10,466
24,391
10,51
10,240
24,166
22,510
24,158
15,473
24,251
24,149
10,112
26,468
23,89
17,309
20,130
24,268
24,233
17,413
24,443
10,501
24,326
10,374
24,449
23,439
10,158
24,496
23,495
24,504
23,498
22,330
26,257
24,510
28,251
27,417
25,143
20,81
25,202
24,402
27,508
10,190
25,60
1,50
20,497
17,449
26,433
25,478
17,282
24,468
24,217
17,290
23,273
26,179
22,456
25,504
20,455
25,85
10,75
25,314
23,297
10,457
24,194
24,448
22,350
10,79
24,437
24,475
24,395
23,426
10,311
23,276
22,313
1,479
24,494
10,416
20,47
22,8
15,136
25,501
28,513
24,348
10,339
10,72
25,77
24,238
1,405
10,64
24,188
24,378
10,71
26,179
23,359
1,459
24,232
1,470
26,155
10,79
1,311
1,359
24,171
27,363
23,513
24,541
26,436
24,306
10,65
24,468
25,502
24,506
24,479
24,498
28,444
26,491
17,159
26,497
24,186
23,50
10,100
24,470
28,135
24,409
1,530
22,356
28,519
19,506
26,230
24,210
24,542
27,247
24,492
24,448
10,178
17,345
24,496
24,118
28,8
26,286
24,88
10,336
24,420
28,71
24,378
1,85
23,127
20,368
10,216
10,474
26,474
22,86
43,447
10,308
10,36
24,461
10,76
26,193
23,99
22,97
28,209
10,110
24,493
17,440
23,560
25,529
20,426
10,391
25,156
23,478
26,211
24,518
24,502
24,457
26,468
10,71
26,230
27,159
28,216
10,501
26,428
24,419
22,259
22,162
24,170
23,248
10,233
24,8
24,349
20,86
15,542
28,345
22,80
17,503
10,477
24,161
24,478
10,41
26,440
10,46
10,64
10,152
10,49
1,395
24,287
10,51
10,466
24,391
10,240
24,166
22,510
15,473
24,251
24,149
10,112
26,468
23,89
17,309
20,130
24,238
10,79
10,400
24,449
23,195
10,46
24,451
27,96
23,482
24,201
24,268
23,480
24,233
26,10
10,501
17,254
24,443
17,413
1,496
10,374
24,326
23,518
10,158
24,496
23,498
24,504
10,106
24,179
22,330
26,257
24,510
27,417
28,251
25,143
20,81
25,202
24,402
27,508
10,190
25,60
1,50
20,497
26,433
25,478
17,282
24,468
24,217
17,290
23,273
26,179
22,456
17,441
25,504
20,455
25,85
25,314
10,75
23,297
24,194
10,457
24,448
22,350
10,79
24,437
24,395
23,426
23,276
22,313
10,311
1,479
10,416
24,494
15,136
20,47
22,8
25,501
28,513
24,348
10,339
10,72
25,77
10,64
1,405
24,188
10,71
23,359
24,378
26,179
1,459
24,232
1,470
26,155
1,311
24,171
27,363
24,541
26,436
24,306
10,65
24,468
25,502
24,506
24,479
24,498
28,444
26,491
17,159
26,497
10,100
23,50
24,470
28,135
24,409
1,530
22,356
28,519
19,506
26,230
24,542
24,210
27,247
24,492
24,448
10,178
17,345
24,496
24,118
26,286
24,88
10,336
24,420
1,85
28,71
24,378
23,127
10,216
20,368
10,474
26,474
22,86
10,308
43,447
10,36
24,461
10,76
26,193
23,99
22,97
28,209
10,110
24,493
23,560
25,529
20,426
25,156
23,478
24,518
26,468
24,502
24,457
27,159
10,71
26,230
10,501
26,428
24,419
22,259
22,162
24,170
10,233
23,248
24,8
24,349
20,86
15,542
28,345
22,80
17,503
10,477
10,41
24,161
24,478
26,440
10,152
10,46
10,64
1,395
24,287
10,466
10,51
24,391
10,240
24,166
22,510
24,158
15,473
24,251
24,149
10,112
26,468
10,84
10,121
23,121
24,352
10,400
10,46
10,79
17,519
24,238
24,498
23,438
23,195
23,509
24,215
24,451
27,96
24,201
15,515
28,405
23,480
26,10
24,233
10,501
1,496
24,443
17,413
10,374
